Weight,FatContent,ProductVisibility,ProductType,MRP,EstablishmentYear,OutletSize,LocationType,OutletType
16.25,reg,0.048934817,Fruits and Vegetables,153.0682,1987,High,Tier 3,Supermarket Type1
11.6,Low Fat,0.040945898,Soft Drinks,142.9154,1997,Small,Tier 1,Supermarket Type1
9.6,Regular,0.023788808,Snack Foods,187.8872,1998,,Tier 3,Grocery Store
10.395,Regular,0.029861927,Dairy,86.6514,1987,High,Tier 3,Supermarket Type1
6.86,Low Fat,0.036611419,Household,230.201,2002,,Tier 2,Supermarket Type1
7.35,Low Fat,0.028589521,Fruits and Vegetables,42.0454,2004,Small,Tier 2,Supermarket Type1
8.8,Low Fat,0.071720362,Snack Foods,210.6612,2009,Medium,Tier 3,Supermarket Type2
7.905,Low Fat,0.09203683,Frozen Foods,110.5254,1998,,Tier 3,Grocery Store
10,Low Fat,0.099649694,Snack Foods,113.7544,1997,Small,Tier 1,Supermarket Type1
,Low Fat,0.099274751,Fruits and Vegetables,115.2518,1985,Medium,Tier 3,Supermarket Type3
15.35,Low Fat,0.020368186,Soft Drinks,216.9508,2002,,Tier 2,Supermarket Type1
19.85,Low Fat,0.176712457,Fruits and Vegetables,222.9772,2009,Medium,Tier 3,Supermarket Type2
17.75,Low Fat,0.034949223,Dairy,250.275,2007,,Tier 2,Supermarket Type1
,Low Fat,0.093315935,Frozen Foods,58.7904,1985,Small,Tier 1,Grocery Store
16.6,Low Fat,0.0163024,Health and Hygiene,109.5596,2007,,Tier 2,Supermarket Type1
5.735,Low Fat,0.05704978,Fruits and Vegetables,175.037,1999,Medium,Tier 1,Supermarket Type1
6.55,Regular,0.034674522,Breads,157.5288,2002,,Tier 2,Supermarket Type1
,Low Fat,0.015470159,Frozen Foods,100.4384,1985,Small,Tier 1,Grocery Store
7.35,Regular,0.014362412,Fruits and Vegetables,241.1512,2004,Small,Tier 2,Supermarket Type1
8.115,Regular,0.032224086,Canned,154.8972,2002,,Tier 2,Supermarket Type1
,LF,0.153585858,Snack Foods,221.1798,1985,Small,Tier 1,Grocery Store
8.05,Regular,0.165013572,Dairy,113.2518,2002,,Tier 2,Supermarket Type1
7.935,Low Fat,0.017226149,Dairy,48.635,2009,Medium,Tier 3,Supermarket Type2
17.25,LF,0.107041738,Frozen Foods,41.2822,1997,Small,Tier 1,Supermarket Type1
8.26,Regular,0.03249201,Soft Drinks,124.773,1999,Medium,Tier 1,Supermarket Type1
,Regular,0.104509448,Frozen Foods,214.7218,1985,Medium,Tier 3,Supermarket Type3
,Regular,0.077636468,Meat,236.2248,1985,Medium,Tier 3,Supermarket Type3
6.52,Low Fat,0.044598726,Canned,167.7842,2004,Small,Tier 2,Supermarket Type1
,Low Fat,0.169493477,Hard Drinks,57.0614,1985,Medium,Tier 3,Supermarket Type3
,Regular,0.051427223,Breads,187.7556,1985,Small,Tier 1,Grocery Store
13.5,Low Fat,0.021492339,Fruits and Vegetables,179.6976,2004,Small,Tier 2,Supermarket Type1
9.1,Regular,0,Frozen Foods,81.9618,2002,,Tier 2,Supermarket Type1
19.2,Regular,0.02304845,Fruits and Vegetables,183.495,2007,,Tier 2,Supermarket Type1
21.35,Low Fat,0.077729209,Fruits and Vegetables,97.0094,2004,Small,Tier 2,Supermarket Type1
8.05,Regular,0.165611092,Dairy,114.2518,2007,,Tier 2,Supermarket Type1
,Low Fat,0.027858864,Breads,230.2668,1985,Small,Tier 1,Grocery Store
12.85,Low Fat,0.033408076,Fruits and Vegetables,195.0768,2007,,Tier 2,Supermarket Type1
9.895,Regular,0.028779079,Canned,114.8492,2002,,Tier 2,Supermarket Type1
20.6,Regular,0.030557961,Dairy,210.2244,1999,Medium,Tier 1,Supermarket Type1
8.985,Regular,0.058154195,Frozen Foods,129.831,2007,,Tier 2,Supermarket Type1
18.25,Low Fat,0.079666936,Frozen Foods,226.9062,2007,,Tier 2,Supermarket Type1
15.1,Low Fat,0.095306027,Baking Goods,157.1604,1999,Medium,Tier 1,Supermarket Type1
,Regular,0.150455041,Snack Foods,170.879,1985,Small,Tier 1,Grocery Store
15.35,Low Fat,0.074731622,Snack Foods,87.883,1999,Medium,Tier 1,Supermarket Type1
,Low Fat,0.268966279,Canned,79.1986,1985,Small,Tier 1,Grocery Store
12,Low Fat,0.104392185,Health and Hygiene,258.8278,1999,Medium,Tier 1,Supermarket Type1
,Low Fat,0.039104567,Frozen Foods,245.3802,1985,Medium,Tier 3,Supermarket Type3
9.195,Regular,0.117963418,Snack Foods,161.1578,2009,Medium,Tier 3,Supermarket Type2
18.2,LF,0,Fruits and Vegetables,195.411,1998,,Tier 3,Grocery Store
18.85,Regular,0.138305372,Snack Foods,251.1724,1997,Small,Tier 1,Supermarket Type1
14.85,Regular,0,Dairy,261.691,1999,Medium,Tier 1,Supermarket Type1
19.85,Regular,0.020994235,Snack Foods,60.7194,2007,,Tier 2,Supermarket Type1
6.13,LF,0.028297924,Household,107.1912,1987,High,Tier 3,Supermarket Type1
,Low Fat,0.049660306,Canned,163.4894,1985,Small,Tier 1,Grocery Store
,Low Fat,0.029637145,Soft Drinks,146.9444,1985,Medium,Tier 3,Supermarket Type3
18.25,Low Fat,0.06049406,Starchy Foods,163.9526,2009,Medium,Tier 3,Supermarket Type2
17.35,Low Fat,0.056146632,Baking Goods,99.5016,2009,Medium,Tier 3,Supermarket Type2
,Low Fat,0.013925484,Soft Drinks,130.1652,1985,Medium,Tier 3,Supermarket Type3
,Low Fat,0.043574485,Household,148.3392,1985,Small,Tier 1,Grocery Store
6.52,Low Fat,0.044676513,Canned,167.6842,1999,Medium,Tier 1,Supermarket Type1
13.65,Regular,0.073025792,Frozen Foods,198.6426,1999,Medium,Tier 1,Supermarket Type1
13.5,Low Fat,0.072816495,Household,157.892,2002,,Tier 2,Supermarket Type1
16,Regular,0.115772125,Fruits and Vegetables,58.9246,1999,Medium,Tier 1,Supermarket Type1
10.6,Low Fat,0.057027285,Dairy,232.3642,2009,Medium,Tier 3,Supermarket Type2
20.85,Low Fat,0,Snack Foods,193.8452,1987,High,Tier 3,Supermarket Type1
7.42,Regular,0.025780862,Snack Foods,187.0872,1999,Medium,Tier 1,Supermarket Type1
14.35,Regular,0.090837986,Frozen Foods,232.7984,1987,High,Tier 3,Supermarket Type1
,Low Fat,0.009991275,Snack Foods,161.5552,1985,Medium,Tier 3,Supermarket Type3
20.7,Low Fat,0.039325397,Household,149.4366,2002,,Tier 2,Supermarket Type1
7.97,Low Fat,0.02156897,Seafood,106.4596,1999,Medium,Tier 1,Supermarket Type1
5,Low Fat,0,Soft Drinks,188.353,1987,High,Tier 3,Supermarket Type1
19.7,Low Fat,0,Soft Drinks,84.2592,2002,,Tier 2,Supermarket Type1
9,Low Fat,0.085883187,Snack Foods,167.4816,1987,High,Tier 3,Supermarket Type1
6.765,Regular,0.087615564,Frozen Foods,104.3306,2009,Medium,Tier 3,Supermarket Type2
4.555,Regular,0.034497126,Frozen Foods,110.3544,2009,Medium,Tier 3,Supermarket Type2
,Regular,0.025800674,Meat,101.6674,1985,Medium,Tier 3,Supermarket Type3
13.15,Regular,0.063525167,Snack Foods,86.3856,1998,,Tier 3,Grocery Store
9.395,Low Fat,0.165907543,Snack Foods,106.528,1998,,Tier 3,Grocery Store
4.88,Regular,0,Baking Goods,54.1298,2002,,Tier 2,Supermarket Type1
10,Low Fat,0.112492619,Snack Foods,237.559,1998,,Tier 3,Grocery Store
10.195,Low Fat,0.159906706,Frozen Foods,141.7154,2004,Small,Tier 2,Supermarket Type1
11.3,Low Fat,0.0479876,Household,180.866,2007,,Tier 2,Supermarket Type1
,Regular,0.062282301,Baking Goods,143.5444,1985,Small,Tier 1,Grocery Store
,Regular,0.03770442,Baking Goods,154.8656,1985,Medium,Tier 3,Supermarket Type3
,Low Fat,0.147355554,Health and Hygiene,107.0938,1985,Medium,Tier 3,Supermarket Type3
20.7,Regular,0.114762583,Dairy,95.1436,2007,,Tier 2,Supermarket Type1
15.35,Low Fat,0.09659331,Soft Drinks,198.2768,2002,,Tier 2,Supermarket Type1
5.44,LF,0.025531593,Dairy,241.5538,2002,,Tier 2,Supermarket Type1
6.715,Regular,0.121586376,Baking Goods,40.0454,1997,Small,Tier 1,Supermarket Type1
14.1,Low Fat,0.066875983,Snack Foods,198.8084,1997,Small,Tier 1,Supermarket Type1
11,Regular,0.088344041,Frozen Foods,158.463,2007,,Tier 2,Supermarket Type1
5.695,Low Fat,0.065535324,Frozen Foods,258.5646,1987,High,Tier 3,Supermarket Type1
17.1,Low Fat,0.054317483,Breads,85.7566,2002,,Tier 2,Supermarket Type1
18.6,Low Fat,0.077011493,Snack Foods,160.5236,2002,,Tier 2,Supermarket Type1
,low fat,0.045448081,Fruits and Vegetables,127.202,1985,Medium,Tier 3,Supermarket Type3
14,Low Fat,0.041374909,Starchy Foods,181.7634,2002,,Tier 2,Supermarket Type1
9.395,reg,0.109005584,Soft Drinks,43.3112,1987,High,Tier 3,Supermarket Type1
9.21,Low Fat,0.008814363,Fruits and Vegetables,122.7414,2007,,Tier 2,Supermarket Type1
16.25,Low Fat,0.057348328,Fruits and Vegetables,123.2046,1987,High,Tier 3,Supermarket Type1
,Low Fat,0.076483451,Household,117.3492,1985,Medium,Tier 3,Supermarket Type3
20.2,Regular,0.039407615,Breakfast,156.563,2009,Medium,Tier 3,Supermarket Type2
,Low Fat,0.104171229,Frozen Foods,122.4072,1985,Medium,Tier 3,Supermarket Type3
,Low Fat,0.03854151,Fruits and Vegetables,117.4808,1985,Medium,Tier 3,Supermarket Type3
17.6,Low Fat,0.105306199,Snack Foods,164.3868,2009,Medium,Tier 3,Supermarket Type2
17.6,Regular,0.07624018,Meat,113.1202,1999,Medium,Tier 1,Supermarket Type1
19.2,LF,0.041461032,Household,129.931,2007,,Tier 2,Supermarket Type1
,Low Fat,0.020228528,Soft Drinks,218.0508,1985,Medium,Tier 3,Supermarket Type3
17.85,Regular,0.046569711,Fruits and Vegetables,125.6388,1987,High,Tier 3,Supermarket Type1
17.35,Regular,0.04146639,Frozen Foods,90.9804,2004,Small,Tier 2,Supermarket Type1
18.6,Regular,0.171476879,Meat,47.0376,1997,Small,Tier 1,Supermarket Type1
13.85,Regular,0.043345406,Frozen Foods,162.821,1998,,Tier 3,Grocery Store
20.2,Regular,0.065692664,Breakfast,158.163,1998,,Tier 3,Grocery Store
7.655,Low Fat,0.031944868,Canned,116.1492,1997,Small,Tier 1,Supermarket Type1
11.8,Regular,0.107493292,Dairy,220.4772,2009,Medium,Tier 3,Supermarket Type2
18.2,Regular,0.026170661,Baking Goods,241.1196,2009,Medium,Tier 3,Supermarket Type2
20.7,Low Fat,0.039213146,Household,150.7366,1987,High,Tier 3,Supermarket Type1
18,Low Fat,0.065296399,Snack Foods,145.2418,1998,,Tier 3,Grocery Store
16.35,Low Fat,0.017019624,Household,94.541,1999,Medium,Tier 1,Supermarket Type1
14.1,Low Fat,0.113443531,Baking Goods,53.0956,1999,Medium,Tier 1,Supermarket Type1
,Low Fat,0.04153551,Health and Hygiene,32.8216,1985,Medium,Tier 3,Supermarket Type3
,Low Fat,0.03863415,Dairy,109.4886,1985,Small,Tier 1,Grocery Store
13.5,Low Fat,0.035980572,Fruits and Vegetables,180.8976,1998,,Tier 3,Grocery Store
6.67,Regular,0,Snack Foods,86.5514,1998,,Tier 3,Grocery Store
12.35,Low Fat,0.093485761,Snack Foods,119.6124,2002,,Tier 2,Supermarket Type1
8.895,Regular,0.137530409,Frozen Foods,162.5236,1987,High,Tier 3,Supermarket Type1
17.5,Low Fat,0.098056243,Soft Drinks,175.7738,1999,Medium,Tier 1,Supermarket Type1
15.1,Regular,0.099775148,Fruits and Vegetables,142.9786,1987,High,Tier 3,Supermarket Type1
20.5,Low Fat,0.032902177,Household,39.7822,2009,Medium,Tier 3,Supermarket Type2
9.3,Low Fat,0.028579933,Baking Goods,195.9136,2002,,Tier 2,Supermarket Type1
20.25,Regular,0.102883628,Canned,93.412,1999,Medium,Tier 1,Supermarket Type1
7.105,Low Fat,0.044800289,Household,58.0562,2004,Small,Tier 2,Supermarket Type1
5.095,Regular,0.13023619,Snack Foods,140.3838,2007,,Tier 2,Supermarket Type1
11.5,Regular,0,Snack Foods,110.5254,1997,Small,Tier 1,Supermarket Type1
19.6,Low Fat,0.041524729,Household,87.8514,2007,,Tier 2,Supermarket Type1
8.155,Regular,0.033607569,Frozen Foods,74.2354,1999,Medium,Tier 1,Supermarket Type1
5.175,Low Fat,0.0375513,Canned,84.1224,2009,Medium,Tier 3,Supermarket Type2
12.3,Regular,0.108158918,Starchy Foods,91.2804,1998,,Tier 3,Grocery Store
7.85,Low Fat,0.162844648,Hard Drinks,143.2444,1987,High,Tier 3,Supermarket Type1
,Low Fat,0.229678918,Frozen Foods,248.246,1985,Small,Tier 1,Grocery Store
10.5,Low Fat,0.05266193,Frozen Foods,88.183,2002,,Tier 2,Supermarket Type1
18.75,Low Fat,0.034447102,Household,212.5218,2009,Medium,Tier 3,Supermarket Type2
14.65,Low Fat,0.171012056,Hard Drinks,57.1614,2009,Medium,Tier 3,Supermarket Type2
10.8,Low Fat,0.061050536,Soft Drinks,151.9024,1987,High,Tier 3,Supermarket Type1
,Low Fat,0.112780422,Soft Drinks,184.7924,1985,Medium,Tier 3,Supermarket Type3
18.35,Regular,0.092209315,Frozen Foods,183.4266,2004,Small,Tier 2,Supermarket Type1
5.19,Regular,0.044342366,Meat,105.199,2002,,Tier 2,Supermarket Type1
10.195,Low Fat,0.107614855,Snack Foods,148.6076,2002,,Tier 2,Supermarket Type1
15.1,Regular,0.019974614,Frozen Foods,131.331,2002,,Tier 2,Supermarket Type1
11.85,Regular,0.050163021,Fruits and Vegetables,163.1526,1999,Medium,Tier 1,Supermarket Type1
12.15,Low Fat,0,Meat,65.1826,1997,Small,Tier 1,Supermarket Type1
,low fat,0,Snack Foods,183.3634,1985,Small,Tier 1,Grocery Store
,Low Fat,0.070649186,Household,73.7696,1985,Medium,Tier 3,Supermarket Type3
9.6,Regular,0.02733844,Snack Foods,258.1304,2004,Small,Tier 2,Supermarket Type1
7.535,Low Fat,0,Soft Drinks,120.244,2009,Medium,Tier 3,Supermarket Type2
12.6,Low Fat,0.082738167,Household,173.5054,2004,Small,Tier 2,Supermarket Type1
12.6,Regular,0.031583781,Baking Goods,172.8764,1999,Medium,Tier 1,Supermarket Type1
17.75,Low Fat,0.097710924,Health and Hygiene,241.9196,1997,Small,Tier 1,Supermarket Type1
15,Low Fat,0,Hard Drinks,45.906,1987,High,Tier 3,Supermarket Type1
,Low Fat,0.130662596,Dairy,110.3228,1985,Small,Tier 1,Grocery Store
,Low Fat,0.106200539,Fruits and Vegetables,178.437,1985,Medium,Tier 3,Supermarket Type3
,Low Fat,0.027144323,Household,172.8106,1985,Medium,Tier 3,Supermarket Type3
5.44,Regular,0.017088476,Baking Goods,176.837,1999,Medium,Tier 1,Supermarket Type1
12.85,Low Fat,0.022731909,Fruits and Vegetables,182.4318,2007,,Tier 2,Supermarket Type1
9.895,Low Fat,0.167691399,Soft Drinks,236.4564,1987,High,Tier 3,Supermarket Type1
12.85,Low Fat,0.108192641,Fruits and Vegetables,231.2642,1997,Small,Tier 1,Supermarket Type1
10.6,Low Fat,0.011079996,Breads,42.2454,1987,High,Tier 3,Supermarket Type1
14.5,Regular,0.128985562,Baking Goods,102.9332,2007,,Tier 2,Supermarket Type1
16.35,Low Fat,0.032532744,Meat,166.3842,2004,Small,Tier 2,Supermarket Type1
11.15,Low Fat,0.056932641,Baking Goods,106.4622,1997,Small,Tier 1,Supermarket Type1
18.25,Low Fat,0.060248633,Starchy Foods,165.2526,1997,Small,Tier 1,Supermarket Type1
,Low Fat,0.092575723,Household,130.9652,1985,Medium,Tier 3,Supermarket Type3
17.25,Regular,0.125932787,Breakfast,38.248,2007,,Tier 2,Supermarket Type1
10.8,Low Fat,0.04992156,Fruits and Vegetables,246.0144,2009,Medium,Tier 3,Supermarket Type2
20.75,Regular,0.129229963,Seafood,240.088,1987,High,Tier 3,Supermarket Type1
11.5,Low Fat,0.174222894,Fruits and Vegetables,129.4652,2009,Medium,Tier 3,Supermarket Type2
11.8,Regular,0.128414313,Snack Foods,33.0558,1998,,Tier 3,Grocery Store
16.6,Low Fat,0.016243582,Health and Hygiene,107.6596,2002,,Tier 2,Supermarket Type1
17.6,Low Fat,0.049027044,Snack Foods,112.6176,1987,High,Tier 3,Supermarket Type1
9.8,Regular,0.045451204,Baking Goods,36.2874,2009,Medium,Tier 3,Supermarket Type2
10.85,Low Fat,0.028724484,Household,116.0808,1999,Medium,Tier 1,Supermarket Type1
16.6,LF,0.122125769,Fruits and Vegetables,174.4738,1987,High,Tier 3,Supermarket Type1
7.905,Low Fat,0.055072409,Frozen Foods,109.1254,1999,Medium,Tier 1,Supermarket Type1
,Low Fat,0.022772467,Frozen Foods,263.2594,1985,Medium,Tier 3,Supermarket Type3
12.6,Low Fat,0.064098602,Health and Hygiene,123.5414,2004,Small,Tier 2,Supermarket Type1
,Low Fat,0.063972131,Household,228.401,1985,Small,Tier 1,Grocery Store
20,Regular,0.060145056,Baking Goods,167.1132,2009,Medium,Tier 3,Supermarket Type2
10.195,Regular,0.14616317,Dairy,193.1794,2002,,Tier 2,Supermarket Type1
10.895,Regular,0.009621861,Dairy,123.073,1997,Small,Tier 1,Supermarket Type1
18.7,Regular,0.091501713,Meat,182.6292,1987,High,Tier 3,Supermarket Type1
14.3,Regular,0.049776901,Meat,211.7586,2002,,Tier 2,Supermarket Type1
13.5,Low Fat,0.092042001,Health and Hygiene,36.6874,1998,,Tier 3,Grocery Store
,Low Fat,0.071717648,Household,259.9594,1985,Medium,Tier 3,Supermarket Type3
17.7,Regular,0,Fruits and Vegetables,80.0276,2004,Small,Tier 2,Supermarket Type1
17,Low Fat,0.052315184,Health and Hygiene,122.773,2002,,Tier 2,Supermarket Type1
20.1,Low Fat,0.014961062,Health and Hygiene,141.5154,1999,Medium,Tier 1,Supermarket Type1
,Regular,0.15679782,Snack Foods,149.8708,1985,Small,Tier 1,Grocery Store
6.55,Low Fat,0.024525828,Breads,104.0332,1997,Small,Tier 1,Supermarket Type1
17,Low Fat,0.1196271,Frozen Foods,249.0434,2002,,Tier 2,Supermarket Type1
14.5,Regular,0.041332726,Canned,40.1454,2002,,Tier 2,Supermarket Type1
15.6,Low Fat,0.025195384,Snack Foods,176.8054,2004,Small,Tier 2,Supermarket Type1
14,Regular,0.060549609,Frozen Foods,156.4656,2002,,Tier 2,Supermarket Type1
5.905,LF,0.045652243,Canned,221.0456,1997,Small,Tier 1,Supermarket Type1
7.26,Low Fat,0.014420795,Meat,116.215,2004,Small,Tier 2,Supermarket Type1
12.3,Low Fat,0.069567714,Soft Drinks,106.0938,1999,Medium,Tier 1,Supermarket Type1
,Low Fat,0.138701966,Frozen Foods,225.4062,1985,Small,Tier 1,Grocery Store
,Low Fat,0.007312702,Frozen Foods,63.1536,1985,Medium,Tier 3,Supermarket Type3
6.615,Low Fat,0.093385381,Dairy,197.8426,1997,Small,Tier 1,Supermarket Type1
12.3,Low Fat,0.11125355,Baking Goods,36.0874,2004,Small,Tier 2,Supermarket Type1
5.905,Low Fat,0.045910471,Canned,222.1456,2007,,Tier 2,Supermarket Type1
,Low Fat,0.033780319,Others,130.4284,1985,Medium,Tier 3,Supermarket Type3
20.1,Regular,0.054903339,Fruits and Vegetables,193.282,2007,,Tier 2,Supermarket Type1
15,Regular,0.078332053,Meat,236.7248,2009,Medium,Tier 3,Supermarket Type2
12.15,Low Fat,0.021846371,Breads,167.1184,2007,,Tier 2,Supermarket Type1
19,Low Fat,0.017715927,Health and Hygiene,212.6244,2004,Small,Tier 2,Supermarket Type1
13,Low Fat,0.099306497,Household,46.706,2004,Small,Tier 2,Supermarket Type1
12.1,LF,0.148682491,Fruits and Vegetables,106.728,2002,,Tier 2,Supermarket Type1
7.685,LF,0.025621558,Health and Hygiene,145.076,2007,,Tier 2,Supermarket Type1
5.825,Low Fat,0.0914091,Household,160.9894,1987,High,Tier 3,Supermarket Type1
20.7,Regular,0.203400773,Frozen Foods,117.9466,1998,,Tier 3,Grocery Store
9.695,Regular,0.029329243,Canned,176.637,2007,,Tier 2,Supermarket Type1
15.85,Low Fat,0.020529174,Household,42.9112,2002,,Tier 2,Supermarket Type1
9.065,Low Fat,0,Frozen Foods,94.4094,1999,Medium,Tier 1,Supermarket Type1
12,Low Fat,0.174459878,Health and Hygiene,258.7278,1998,,Tier 3,Grocery Store
,Regular,0.015860869,Canned,103.499,1985,Small,Tier 1,Grocery Store
5.86,Regular,0.150824783,Meat,157.0314,2004,Small,Tier 2,Supermarket Type1
7.5,Low Fat,0.03275986,Frozen Foods,237.8906,2009,Medium,Tier 3,Supermarket Type2
6.69,Regular,0.036879682,Meat,176.637,1987,High,Tier 3,Supermarket Type1
10.8,Low Fat,0.058551954,Hard Drinks,72.638,2002,,Tier 2,Supermarket Type1
8.89,Low Fat,0.005469959,Frozen Foods,101.7016,1987,High,Tier 3,Supermarket Type1
,Low Fat,0.037222843,Frozen Foods,195.2478,1985,Medium,Tier 3,Supermarket Type3
18,Low Fat,0.047337627,Household,173.6422,1987,High,Tier 3,Supermarket Type1
6.935,Regular,0.041366008,Snack Foods,102.8332,2002,,Tier 2,Supermarket Type1
8.275,Low Fat,0.110461228,Household,103.6306,1999,Medium,Tier 1,Supermarket Type1
15,Regular,0,Canned,185.2266,1999,Medium,Tier 1,Supermarket Type1
18.35,Low Fat,0.05559341,Dairy,153.534,1998,,Tier 3,Grocery Store
,Regular,0.039796377,Meat,87.4514,1985,Medium,Tier 3,Supermarket Type3
20.1,Low Fat,0.034706495,Household,120.1782,1999,Medium,Tier 1,Supermarket Type1
16.5,Low Fat,0.074128491,Canned,205.4638,2009,Medium,Tier 3,Supermarket Type2
16,Regular,0.017578564,Meat,45.9718,1999,Medium,Tier 1,Supermarket Type1
15.1,Regular,0.087901272,Fruits and Vegetables,222.7456,2007,,Tier 2,Supermarket Type1
5.175,reg,0.029541813,Snack Foods,105.1622,1999,Medium,Tier 1,Supermarket Type1
20.1,Low Fat,0.034722896,Household,121.1782,2002,,Tier 2,Supermarket Type1
13.3,Low Fat,0.021269538,Baking Goods,117.2124,2004,Small,Tier 2,Supermarket Type1
12,Low Fat,0.034043337,Canned,182.5976,2002,,Tier 2,Supermarket Type1
7.56,Low Fat,0.063770861,Frozen Foods,154.963,1997,Small,Tier 1,Supermarket Type1
7.905,LF,0.064426754,Hard Drinks,227.0694,2007,,Tier 2,Supermarket Type1
18.1,Low Fat,0.049217255,Household,128.4336,2007,,Tier 2,Supermarket Type1
18.85,Regular,0.13827922,Snack Foods,251.8724,2004,Small,Tier 2,Supermarket Type1
,Low Fat,0.125632716,Household,126.2362,1985,Medium,Tier 3,Supermarket Type3
12.6,Regular,0.073906461,Dairy,256.2356,2004,Small,Tier 2,Supermarket Type1
15.85,Low Fat,0.057637631,Snack Foods,55.0956,2007,,Tier 2,Supermarket Type1
