Weight,FatContent,ProductVisibility,ProductType,MRP,EstablishmentYear,OutletSize,LocationType,OutletType
,Low Fat,0.097237755,Health and Hygiene,239.6196,1985,Medium,Tier 3,Supermarket Type3
20.5,Regular,0.112867957,Fruits and Vegetables,195.3478,2009,Medium,Tier 3,Supermarket Type2
12.15,Regular,0.058425726,Fruits and Vegetables,163.2552,1997,Small,Tier 1,Supermarket Type1
14.15,Low Fat,0.042173019,Dairy,52.7982,2004,Small,Tier 2,Supermarket Type1
8.785,Low Fat,0.026007997,Fruits and Vegetables,121.9414,1999,Medium,Tier 1,Supermarket Type1
6.38,Low Fat,0,Dairy,178.5344,1999,Medium,Tier 1,Supermarket Type1
15.35,Low Fat,0.03512042,Household,123.073,1987,High,Tier 3,Supermarket Type1
19.85,Low Fat,0.064521395,Health and Hygiene,126.4704,1999,Medium,Tier 1,Supermarket Type1
13.15,Low Fat,0.056382065,Soft Drinks,143.4812,1987,High,Tier 3,Supermarket Type1
8.35,Regular,0.127386531,Frozen Foods,76.4354,2009,Medium,Tier 3,Supermarket Type2
16.35,Regular,0.062537976,Fruits and Vegetables,226.5062,2002,,Tier 2,Supermarket Type1
8.26,Regular,0.032414575,Soft Drinks,124.973,1987,High,Tier 3,Supermarket Type1
11.8,Low Fat,0.022972713,Health and Hygiene,179.5686,2007,,Tier 2,Supermarket Type1
17.35,Regular,0.062949401,Baking Goods,88.983,1999,Medium,Tier 1,Supermarket Type1
6.695,Low Fat,0.076187616,Starchy Foods,191.382,2009,Medium,Tier 3,Supermarket Type2
15.6,Low Fat,0.143078892,Breakfast,126.4994,2004,Small,Tier 2,Supermarket Type1
,Low Fat,0.02249459,Fruits and Vegetables,180.9318,1985,Medium,Tier 3,Supermarket Type3
15.5,Low Fat,0.103652052,Snack Foods,141.447,2002,,Tier 2,Supermarket Type1
15.3,Low Fat,0.023013626,Household,102.4332,1999,Medium,Tier 1,Supermarket Type1
11.6,Regular,0.157470693,Breakfast,168.9474,2009,Medium,Tier 3,Supermarket Type2
20.5,Regular,0.019229584,Frozen Foods,80.9592,1999,Medium,Tier 1,Supermarket Type1
9.5,Low Fat,0.041001013,Hard Drinks,223.0088,2009,Medium,Tier 3,Supermarket Type2
16.2,Regular,0.128422279,Frozen Foods,177.237,1997,Small,Tier 1,Supermarket Type1
10.5,Low Fat,0.069287489,Fruits and Vegetables,38.3164,1998,,Tier 3,Grocery Store
,Regular,0.073138055,Baking Goods,162.5868,1985,Small,Tier 1,Grocery Store
10.3,LF,0.079189212,Baking Goods,174.737,2007,,Tier 2,Supermarket Type1
6.615,Low Fat,0.093765794,Dairy,199.2426,2009,Medium,Tier 3,Supermarket Type2
9.1,Regular,0.082129741,Breads,176.9054,2007,,Tier 2,Supermarket Type1
20.75,Regular,0.063325948,Breakfast,154.1682,1997,Small,Tier 1,Supermarket Type1
,Low Fat,0.015799406,Snack Foods,161.721,1985,Medium,Tier 3,Supermarket Type3
,Low Fat,0.021481473,Canned,52.0982,1985,Medium,Tier 3,Supermarket Type3
8.185,LF,0.038696828,Fruits and Vegetables,118.5808,1987,High,Tier 3,Supermarket Type1
11.8,Low Fat,0.054144012,Hard Drinks,75.8012,2004,Small,Tier 2,Supermarket Type1
16.75,reg,0.024903892,Soft Drinks,39.1822,2002,,Tier 2,Supermarket Type1
19.7,Low Fat,0.067208126,Snack Foods,175.337,2009,Medium,Tier 3,Supermarket Type2
21.1,Low Fat,0.017746063,Household,234.7958,1998,,Tier 3,Grocery Store
17.85,Low Fat,0.146427351,Breads,93.4436,1997,Small,Tier 1,Supermarket Type1
16,Low Fat,0.099539874,Household,212.3902,2009,Medium,Tier 3,Supermarket Type2
16.75,LF,0.029734029,Snack Foods,37.6822,2004,Small,Tier 2,Supermarket Type1
11.8,Regular,0.170628832,Canned,115.3834,2002,,Tier 2,Supermarket Type1
5.735,Low Fat,0.057283416,Fruits and Vegetables,177.837,2007,,Tier 2,Supermarket Type1
9.285,Regular,0.049481039,Frozen Foods,246.7144,2009,Medium,Tier 3,Supermarket Type2
16,Regular,0.017622773,Meat,48.1718,2009,Medium,Tier 3,Supermarket Type2
5.155,LF,0.083668945,Frozen Foods,249.4776,2007,,Tier 2,Supermarket Type1
10.195,Regular,0.045052492,Fruits and Vegetables,116.5808,1999,Medium,Tier 1,Supermarket Type1
8.71,Low Fat,0,Canned,91.9778,2009,Medium,Tier 3,Supermarket Type2
19.35,Low Fat,0.118770807,Snack Foods,223.2088,2007,,Tier 2,Supermarket Type1
8.895,reg,0.081021001,Snack Foods,49.0008,1987,High,Tier 3,Supermarket Type1
16.5,Low Fat,0.036790859,Household,181.4318,2009,Medium,Tier 3,Supermarket Type2
19.75,Low Fat,0.056724671,Snack Foods,212.7902,1998,,Tier 3,Grocery Store
8.68,Low Fat,0.008853613,Frozen Foods,99.0384,2002,,Tier 2,Supermarket Type1
15.6,Low Fat,0.067103564,Others,186.5924,2007,,Tier 2,Supermarket Type1
19.6,Regular,0.128557634,Snack Foods,169.0816,2009,Medium,Tier 3,Supermarket Type2
,Low Fat,0.075705596,Baking Goods,93.2436,1985,Small,Tier 1,Grocery Store
16.25,Low Fat,0.087351931,Dairy,94.541,2002,,Tier 2,Supermarket Type1
18,Low Fat,0.018007487,Starchy Foods,178.9686,2007,,Tier 2,Supermarket Type1
9.695,Low Fat,0.029618788,Snack Foods,158.892,1999,Medium,Tier 1,Supermarket Type1
9.5,Regular,0.04868553,Starchy Foods,186.8898,1997,Small,Tier 1,Supermarket Type1
10.5,Low Fat,0.027318818,Household,172.7106,1999,Medium,Tier 1,Supermarket Type1
6.65,Low Fat,0.053289916,Canned,147.0734,1997,Small,Tier 1,Supermarket Type1
8.26,Regular,0.032441572,Soft Drinks,121.673,1997,Small,Tier 1,Supermarket Type1
17.75,Low Fat,0.03055448,Others,179.166,1999,Medium,Tier 1,Supermarket Type1
6.325,Low Fat,0.12537274,Frozen Foods,99.7042,1999,Medium,Tier 1,Supermarket Type1
14.3,Regular,0.065308939,Fruits and Vegetables,89.8856,1999,Medium,Tier 1,Supermarket Type1
10.195,Low Fat,0.10739705,Snack Foods,149.5076,1997,Small,Tier 1,Supermarket Type1
20.6,reg,0.046092237,Snack Foods,178.6344,1999,Medium,Tier 1,Supermarket Type1
19.6,Low Fat,0.039801037,Snack Foods,162.4526,2007,,Tier 2,Supermarket Type1
8.42,Regular,0.031017124,Canned,230.1352,2007,,Tier 2,Supermarket Type1
19.6,Low Fat,0.039657436,Snack Foods,165.7526,2002,,Tier 2,Supermarket Type1
12.85,Low Fat,0.022585241,Fruits and Vegetables,181.0318,1987,High,Tier 3,Supermarket Type1
11,Low Fat,0.063428202,Health and Hygiene,40.848,1998,,Tier 3,Grocery Store
14.85,Regular,0.019507599,Dairy,262.091,2004,Small,Tier 2,Supermarket Type1
15.6,Regular,0.059430002,Snack Foods,112.0518,1998,,Tier 3,Grocery Store
12.35,Low Fat,0.164609767,Household,117.6124,2009,Medium,Tier 3,Supermarket Type2
,Low Fat,0.101729922,Dairy,246.2802,1985,Small,Tier 1,Grocery Store
5.73,Low Fat,0.045363276,Soft Drinks,85.1882,2004,Small,Tier 2,Supermarket Type1
5.78,Low Fat,0.096368001,Breads,160.6552,2004,Small,Tier 2,Supermarket Type1
19.2,Regular,0,Frozen Foods,189.6214,2004,Small,Tier 2,Supermarket Type1
20.5,Low Fat,0.032768691,Household,40.9822,1997,Small,Tier 1,Supermarket Type1
11.6,Low Fat,0.038675869,Dairy,55.1272,2009,Medium,Tier 3,Supermarket Type2
9.195,Regular,0.063960902,Frozen Foods,86.4566,1987,High,Tier 3,Supermarket Type1
5.98,Low Fat,0.126468543,Hard Drinks,56.3614,1998,,Tier 3,Grocery Store
9.395,Low Fat,0.103961646,Snack Foods,236.0932,2002,,Tier 2,Supermarket Type1
5.75,Regular,0.075170211,Dairy,115.3176,1997,Small,Tier 1,Supermarket Type1
19,Low Fat,0.067391444,Snack Foods,129.6626,1987,High,Tier 3,Supermarket Type1
,LF,0.030899314,Fruits and Vegetables,101.999,1985,Medium,Tier 3,Supermarket Type3
20.35,Low Fat,0.08396923,Meat,183.8292,2002,,Tier 2,Supermarket Type1
10.695,Regular,0.060788771,Breakfast,175.6712,2002,,Tier 2,Supermarket Type1
20.2,Regular,0.039308756,Breakfast,156.463,1999,Medium,Tier 1,Supermarket Type1
18.7,Low Fat,0.014652476,Soft Drinks,52.3324,2009,Medium,Tier 3,Supermarket Type2
,Regular,0.085515417,Snack Foods,170.979,1985,Medium,Tier 3,Supermarket Type3
,Low Fat,0.021492148,Fruits and Vegetables,161.1894,1985,Small,Tier 1,Grocery Store
9.105,Low Fat,0.038638642,Household,32.39,2009,Medium,Tier 3,Supermarket Type2
16.75,Low Fat,0.021224126,Hard Drinks,52.7298,1997,Small,Tier 1,Supermarket Type1
5.655,Low Fat,0.085204025,Fruits and Vegetables,168.45,1987,High,Tier 3,Supermarket Type1
7.905,Low Fat,0.107230638,Hard Drinks,226.6694,1998,,Tier 3,Grocery Store
18.85,Low Fat,0.055583959,Baking Goods,131.7284,2009,Medium,Tier 3,Supermarket Type2
9.8,Regular,0.140896203,Baking Goods,50.2008,2002,,Tier 2,Supermarket Type1
12.15,Low Fat,0.006787278,Others,122.573,2009,Medium,Tier 3,Supermarket Type2
15.6,Low Fat,0.066997948,Others,184.0924,2009,Medium,Tier 3,Supermarket Type2
,Low Fat,0,Snack Foods,123.1756,1985,Medium,Tier 3,Supermarket Type3
7.725,Low Fat,0.047773924,Canned,251.0092,2004,Small,Tier 2,Supermarket Type1
,LF,0.060683277,Household,253.3698,1985,Medium,Tier 3,Supermarket Type3
15.5,Regular,0.125883329,Fruits and Vegetables,175.4028,1999,Medium,Tier 1,Supermarket Type1
8.895,Low Fat,0.105705241,Dairy,40.0138,2007,,Tier 2,Supermarket Type1
10.3,Low Fat,0.070325509,Dairy,264.3226,2009,Medium,Tier 3,Supermarket Type2
20.85,Regular,0.056455037,Breads,102.7648,2004,Small,Tier 2,Supermarket Type1
20,Regular,0,Baking Goods,169.1132,2007,,Tier 2,Supermarket Type1
,Low Fat,0.310376916,Household,172.2422,1985,Small,Tier 1,Grocery Store
20.25,Low Fat,0.036531539,Dairy,218.1482,2007,,Tier 2,Supermarket Type1
12.35,LF,0.09991293,Fruits and Vegetables,113.4518,1999,Medium,Tier 1,Supermarket Type1
,Regular,0.053324723,Fruits and Vegetables,222.5088,1985,Medium,Tier 3,Supermarket Type3
13.85,Regular,0.085447928,Meat,120.4124,2002,,Tier 2,Supermarket Type1
19.25,Regular,0.058264085,Frozen Foods,81.9908,2004,Small,Tier 2,Supermarket Type1
9.6,Low Fat,0.084882966,Baking Goods,106.528,1987,High,Tier 3,Supermarket Type1
8.43,Low Fat,0.028999721,Soft Drinks,195.8768,1998,,Tier 3,Grocery Store
,Low Fat,0.040176104,Household,244.3144,1985,Medium,Tier 3,Supermarket Type3
19.7,Low Fat,0.067071206,Snack Foods,177.637,2002,,Tier 2,Supermarket Type1
14,Low Fat,0.0288575,Health and Hygiene,131.431,2004,Small,Tier 2,Supermarket Type1
8,Regular,0.030239711,Breads,250.6092,1987,High,Tier 3,Supermarket Type1
6.095,Low Fat,0.081322858,Others,141.2154,1999,Medium,Tier 1,Supermarket Type1
,Low Fat,0.224472159,Breads,155.4314,1985,Small,Tier 1,Grocery Store
13.3,Low Fat,0.00963535,Snack Foods,61.651,2007,,Tier 2,Supermarket Type1
12.5,Low Fat,0.103603094,Household,169.1448,1999,Medium,Tier 1,Supermarket Type1
14,Regular,0.029717039,Dairy,143.8786,2004,Small,Tier 2,Supermarket Type1
15.5,Low Fat,0.089334085,Soft Drinks,44.477,1998,,Tier 3,Grocery Store
17.35,Regular,0.063107714,Baking Goods,91.283,2009,Medium,Tier 3,Supermarket Type2
13.15,Low Fat,0.020748121,Breads,82.7566,1999,Medium,Tier 1,Supermarket Type1
16.85,Regular,0.023190398,Snack Foods,44.8428,1999,Medium,Tier 1,Supermarket Type1
6.8,Low Fat,0.037709148,Baking Goods,49.7034,2007,,Tier 2,Supermarket Type1
6.78,Regular,0.140136534,Baking Goods,94.712,2004,Small,Tier 2,Supermarket Type1
,Low Fat,0.035786568,Snack Foods,186.4924,1985,Medium,Tier 3,Supermarket Type3
,Low Fat,0.036760791,Snack Foods,116.9834,1985,Medium,Tier 3,Supermarket Type3
11.15,Low Fat,0.05716456,Baking Goods,103.8622,2009,Medium,Tier 3,Supermarket Type2
,Low Fat,0.037399255,Fruits and Vegetables,173.1054,1985,Medium,Tier 3,Supermarket Type3
20.25,Regular,0,Canned,185.7924,2009,Medium,Tier 3,Supermarket Type2
,Low Fat,0.153243627,Starchy Foods,109.1938,1985,Medium,Tier 3,Supermarket Type3
,Regular,0.101626463,Fruits and Vegetables,237.4564,1985,Small,Tier 1,Grocery Store
,Low Fat,0.163640988,Baking Goods,144.2812,1985,Small,Tier 1,Grocery Store
7.96,Low Fat,0.0284073,Canned,162.9894,1999,Medium,Tier 1,Supermarket Type1
12.15,Low Fat,0.037973245,Meat,63.0826,2002,,Tier 2,Supermarket Type1
5.425,Regular,0.114704556,Baking Goods,90.2514,2002,,Tier 2,Supermarket Type1
15.1,Low Fat,0.076012177,Baking Goods,90.283,1987,High,Tier 3,Supermarket Type1
7.42,Regular,0.025719421,Snack Foods,189.5872,1987,High,Tier 3,Supermarket Type1
17.35,Regular,0.041558343,Frozen Foods,90.5804,2002,,Tier 2,Supermarket Type1
16,Low Fat,0.057382845,Dairy,224.7404,2007,,Tier 2,Supermarket Type1
,Low Fat,0.01522774,Snack Foods,154.134,1985,Medium,Tier 3,Supermarket Type3
11.65,Regular,0.01091879,Meat,110.7544,1997,Small,Tier 1,Supermarket Type1
10.5,Regular,0.0662837,Starchy Foods,78.996,1999,Medium,Tier 1,Supermarket Type1
6.13,Low Fat,0.028436862,Household,109.0912,2009,Medium,Tier 3,Supermarket Type2
18.85,Low Fat,0.039805092,Snack Foods,40.348,2009,Medium,Tier 3,Supermarket Type2
17.75,Low Fat,0,Baking Goods,112.0544,2004,Small,Tier 2,Supermarket Type1
18.6,Low Fat,0.015801675,Snack Foods,152.4366,2002,,Tier 2,Supermarket Type1
,Low Fat,0.045846525,Household,120.8098,1985,Small,Tier 1,Grocery Store
8.75,Regular,0.075049323,Fruits and Vegetables,188.2556,2007,,Tier 2,Supermarket Type1
,Regular,0.067795854,Canned,104.499,1985,Medium,Tier 3,Supermarket Type3
14.15,Low Fat,0,Fruits and Vegetables,125.2046,1987,High,Tier 3,Supermarket Type1
6.92,Regular,0.130815962,Breakfast,92.4804,1987,High,Tier 3,Supermarket Type1
13.15,Low Fat,0.024689595,Household,177.0686,1999,Medium,Tier 1,Supermarket Type1
17.75,Low Fat,0.073825883,Seafood,34.8216,2007,,Tier 2,Supermarket Type1
12.6,Regular,0.03152879,Baking Goods,170.3764,2004,Small,Tier 2,Supermarket Type1
13,Low Fat,0.05876482,Household,47.3034,1998,,Tier 3,Grocery Store
11.6,Regular,0.156831826,Breakfast,166.5474,1997,Small,Tier 1,Supermarket Type1
9.8,Low Fat,0.024383317,Health and Hygiene,114.0492,1997,Small,Tier 1,Supermarket Type1
11.15,Regular,0.0082799,Dairy,151.8708,1997,Small,Tier 1,Supermarket Type1
16.5,Low Fat,0.036848856,Household,181.3318,2007,,Tier 2,Supermarket Type1
10.8,Low Fat,0.048445132,Snack Foods,239.4222,1998,,Tier 3,Grocery Store
12.65,Low Fat,0.047310687,Others,113.3202,1999,Medium,Tier 1,Supermarket Type1
,Regular,0.019416804,Dairy,263.491,1985,Medium,Tier 3,Supermarket Type3
6.445,Low Fat,0.029737925,Baking Goods,96.5436,1999,Medium,Tier 1,Supermarket Type1
,Low Fat,0.059064826,Snack Foods,99.67,1985,Medium,Tier 3,Supermarket Type3
6.325,low fat,0.125073951,Frozen Foods,100.6042,1987,High,Tier 3,Supermarket Type1
12.1,Low Fat,0.01542162,Household,162.5526,1987,High,Tier 3,Supermarket Type1
8.27,Regular,0.089918992,Snack Foods,150.7708,2009,Medium,Tier 3,Supermarket Type2
8.71,Regular,0.045986314,Dairy,45.5744,1997,Small,Tier 1,Supermarket Type1
6.13,Low Fat,0.028321492,Household,108.0912,1997,Small,Tier 1,Supermarket Type1
,Regular,0.040733779,Fruits and Vegetables,81.2276,1985,Medium,Tier 3,Supermarket Type3
10.65,Regular,0.085065105,Snack Foods,228.9668,1987,High,Tier 3,Supermarket Type1
11.5,LF,0.017669658,Health and Hygiene,129.8626,1999,Medium,Tier 1,Supermarket Type1
8.63,Regular,0.033043717,Snack Foods,112.8518,2009,Medium,Tier 3,Supermarket Type2
5.92,Regular,0.03213687,Soft Drinks,49.1692,1998,,Tier 3,Grocery Store
,Low Fat,0.13614823,Dairy,263.2568,1985,Medium,Tier 3,Supermarket Type3
,Low Fat,0.045198261,Health and Hygiene,150.2392,1985,Medium,Tier 3,Supermarket Type3
15.5,Regular,0.156928379,Snack Foods,148.2418,1997,Small,Tier 1,Supermarket Type1
,Low Fat,0.042629339,Dairy,178.7028,1985,Medium,Tier 3,Supermarket Type3
15.7,Regular,0.114743211,Canned,112.1202,1999,Medium,Tier 1,Supermarket Type1
17.7,Low Fat,0.085261544,Household,127.7678,1998,,Tier 3,Grocery Store
7.55,Low Fat,0.027147206,Canned,151.134,1987,High,Tier 3,Supermarket Type1
8.895,Regular,0.14783322,Snack Foods,121.273,1998,,Tier 3,Grocery Store
10,Low Fat,0.038678487,Fruits and Vegetables,245.7144,2004,Small,Tier 2,Supermarket Type1
,Regular,0.071498575,Dairy,195.7794,1985,Medium,Tier 3,Supermarket Type3
15.2,Low Fat,0.097062093,Health and Hygiene,116.6492,1997,Small,Tier 1,Supermarket Type1
,Low Fat,0.035483325,Health and Hygiene,91.912,1985,Medium,Tier 3,Supermarket Type3
7.685,Low Fat,0.042644024,Health and Hygiene,147.876,1998,,Tier 3,Grocery Store
9.8,Regular,0.056705486,Breads,83.4908,2007,,Tier 2,Supermarket Type1
6.935,Regular,0.069098084,Snack Foods,101.6332,1998,,Tier 3,Grocery Store
12.6,Low Fat,0.056030907,Seafood,50.7982,1987,High,Tier 3,Supermarket Type1
13,Low Fat,0.099526713,Household,46.706,2002,,Tier 2,Supermarket Type1
18.1,Low Fat,0.177935403,Dairy,155.6288,2004,Small,Tier 2,Supermarket Type1
,Low Fat,0.013774708,Soft Drinks,45.106,1985,Medium,Tier 3,Supermarket Type3
,LF,0.063258348,Frozen Foods,149.3708,1985,Medium,Tier 3,Supermarket Type3
,Regular,0.02577108,Frozen Foods,163.621,1985,Medium,Tier 3,Supermarket Type3
18.7,Low Fat,0.0578629,Dairy,86.2566,2007,,Tier 2,Supermarket Type1
,Regular,0.01137013,Snack Foods,75.2038,1985,Medium,Tier 3,Supermarket Type3
6.365,Low Fat,0,Frozen Foods,62.5536,2004,Small,Tier 2,Supermarket Type1
15.25,LF,0.026587669,Snack Foods,85.9198,1987,High,Tier 3,Supermarket Type1
18.35,Low Fat,0.015366655,Hard Drinks,105.5938,2009,Medium,Tier 3,Supermarket Type2
8.785,Low Fat,0.020577225,Soft Drinks,154.2656,1997,Small,Tier 1,Supermarket Type1
8.645,Low Fat,0.021586004,Canned,53.7982,1997,Small,Tier 1,Supermarket Type1
20.2,Regular,0.039240315,Breakfast,154.463,2004,Small,Tier 2,Supermarket Type1
19.85,Low Fat,0.045660601,Fruits and Vegetables,124.502,2004,Small,Tier 2,Supermarket Type1
,Regular,0.035086303,Fruits and Vegetables,159.1578,1985,Medium,Tier 3,Supermarket Type3
16.35,Low Fat,0.090745855,Household,196.411,2002,,Tier 2,Supermarket Type1
13.5,Regular,0.209684121,Snack Foods,261.191,1998,,Tier 3,Grocery Store
15.5,Low Fat,0.103863648,Snack Foods,143.147,2009,Medium,Tier 3,Supermarket Type2
11.5,Low Fat,0.046195515,Snack Foods,117.4124,1999,Medium,Tier 1,Supermarket Type1
11,Low Fat,0.106001313,Breads,125.5046,1999,Medium,Tier 1,Supermarket Type1
7.47,Regular,0.152387525,Frozen Foods,214.3218,1999,Medium,Tier 1,Supermarket Type1
12.1,Low Fat,0.011530019,Dairy,162.4526,1987,High,Tier 3,Supermarket Type1
,Low Fat,0.203536932,Fruits and Vegetables,93.2436,1985,Small,Tier 1,Grocery Store
,Low Fat,0.166772358,Household,193.0136,1985,Medium,Tier 3,Supermarket Type3
11.5,Low Fat,0.017627547,Health and Hygiene,130.4626,1987,High,Tier 3,Supermarket Type1
,Low Fat,0.042414494,Frozen Foods,196.311,1985,Medium,Tier 3,Supermarket Type3
9.695,Low Fat,0.029740086,Snack Foods,161.392,2007,,Tier 2,Supermarket Type1
16.75,Low Fat,0.029907872,Snack Foods,37.4822,2007,,Tier 2,Supermarket Type1
11.6,Low Fat,0.017730232,Canned,179.6686,1987,High,Tier 3,Supermarket Type1
,LF,0.011035524,Breads,42.1454,1985,Medium,Tier 3,Supermarket Type3
8.895,Regular,0.088322179,Snack Foods,124.273,1997,Small,Tier 1,Supermarket Type1
18,Low Fat,0.047368095,Household,171.7422,2004,Small,Tier 2,Supermarket Type1
8.775,Low Fat,0.021585405,Fruits and Vegetables,109.9228,1987,High,Tier 3,Supermarket Type1
5.825,Low Fat,0.091670767,Household,161.3894,2002,,Tier 2,Supermarket Type1
19.7,Low Fat,0.024693927,Soft Drinks,80.7592,1999,Medium,Tier 1,Supermarket Type1
14.85,Low Fat,0.098601801,Fruits and Vegetables,170.3474,2002,,Tier 2,Supermarket Type1
10.895,Low Fat,0.021070361,Health and Hygiene,254.6672,2007,,Tier 2,Supermarket Type1
6.695,Low Fat,0.076032402,Starchy Foods,191.782,2002,,Tier 2,Supermarket Type1
13.8,reg,0.014816444,Canned,87.5172,2007,,Tier 2,Supermarket Type1
15.35,Regular,0.113857626,Fruits and Vegetables,190.2504,2007,,Tier 2,Supermarket Type1
11.65,Low Fat,0.174016121,Dairy,55.9298,2004,Small,Tier 2,Supermarket Type1
20.35,Low Fat,0.021359628,Household,78.7328,1999,Medium,Tier 1,Supermarket Type1
,Low Fat,0.044690933,Health and Hygiene,139.6838,1985,Medium,Tier 3,Supermarket Type3
9.195,Regular,0,Fruits and Vegetables,99.9016,2007,,Tier 2,Supermarket Type1
20.85,Regular,0.056418725,Breads,105.7648,1987,High,Tier 3,Supermarket Type1
14.85,Regular,0.009936905,Snack Foods,156.963,2004,Small,Tier 2,Supermarket Type1
12.85,Low Fat,0.108172183,Fruits and Vegetables,234.2642,2004,Small,Tier 2,Supermarket Type1
,Low Fat,0.158562878,Soft Drinks,227.372,1985,Medium,Tier 3,Supermarket Type3
18.25,Low Fat,0.079218842,Frozen Foods,227.0062,1997,Small,Tier 1,Supermarket Type1
14,reg,0.029890782,Dairy,146.3786,2007,,Tier 2,Supermarket Type1
16.7,Low Fat,0.070300718,Fruits and Vegetables,109.3912,1999,Medium,Tier 1,Supermarket Type1
9.6,LF,0.036278264,Fruits and Vegetables,141.4154,2004,Small,Tier 2,Supermarket Type1